m;x;y
2.00;-53.00;79.00
2.00;13.00;-142.00
2.00;-109.00;-103.00
2.00;4.00;-96.00
4.00;222.00;-22.00
2.00;222.00;83.00
3.00;60.00;-79.00
5.00;190.00;165.00
2.00;93.00;-140.00
3.00;156.00;158.00
1.00;127.00;-35.00
1.00;101.00;10.00
4.00;81.00;-126.00
4.00;-46.00;81.00
3.00;69.00;-102.00
1.00;94.00;106.00
4.00;168.00;115.00
3.00;181.00;-62.00
5.00;-5.00;55.00
3.00;105.00;-58.00
4.00;137.00;80.00
2.00;170.00;-102.00
2.00;-116.00;-41.00
3.00;110.00;109.00
5.00;166.00;6.00
3.00;126.00;45.00
1.00;-27.00;188.00
1.00;268.00;-54.00
3.00;-8.00;195.00
5.00;248.00;-76.00
3.00;-24.00;-18.00
4.00;127.00;88.00
4.00;99.00;24.00
1.00;-28.00;201.00
2.00;284.00;-33.00
1.00;274.00;22.00
4.00;241.00;9.00
4.00;184.00;206.00
2.00;91.00;146.00
4.00;3.00;96.00
4.00;-65.00;127.00
3.00;223.00;-95.00
3.00;230.00;140.00
3.00;78.00;158.00
2.00;49.00;194.00
5.00;247.00;207.00
3.00;253.00;104.00
4.00;46.00;106.00
5.00;296.00;-76.00
5.00;142.00;177.00
2.00;261.00;-81.00
1.00;-11.00;177.00
3.00;123.00;215.00
4.00;113.00;-82.00
5.00;190.00;-28.00
5.00;228.00;197.00
5.00;143.00;-29.00
2.00;-71.00;-75.00
4.00;83.00;65.00
5.00;35.00;41.00
5.00;201.00;165.00
5.00;246.00;46.00
3.00;-73.00;167.00
4.00;98.00;45.00
1.00;211.00;-57.00
3.00;94.00;221.00
4.00;164.00;90.00
5.00;84.00;159.00
3.00;124.00;-46.00
2.00;290.00;197.00
3.00;-9.00;115.00
1.00;246.00;157.00
3.00;-15.00;-13.00
4.00;163.00;-53.00
3.00;-34.00;196.00
4.00;78.00;28.00
4.00;327.00;-11.00
5.00;241.00;217.00
2.00;293.00;195.00
3.00;299.00;221.00
5.00;-14.00;103.00
2.00;283.00;17.00
3.00;61.00;-33.00
4.00;154.00;-47.00
4.00;71.00;113.00
4.00;285.00;229.00
4.00;219.00;188.00
3.00;162.00;229.00
1.00;286.00;116.00
2.00;100.00;-30.00
4.00;125.00;126.00
5.00;203.00;74.00
1.00;-8.00;54.00
2.00;129.00;231.00
4.00;275.00;30.00
2.00;311.00;70.00
5.00;247.00;14.00
5.00;-25.00;107.00
1.00;-45.00;210.00
5.00;271.00;155.00
2.00;131.00;191.00
1.00;91.00;65.00
2.00;33.00;44.00
4.00;-13.00;196.00
4.00;345.00;197.00
4.00;14.00;220.00
4.00;279.00;-40.00
2.00;282.00;217.00
3.00;114.00;69.00
2.00;155.00;221.00
3.00;303.00;237.00
5.00;47.00;28.00
2.00;166.00;70.00
1.00;25.00;113.00
1.00;332.00;122.00
5.00;-2.00;127.00
4.00;262.00;231.00
4.00;201.00;117.00
2.00;340.00;270.00
4.00;122.00;209.00
3.00;227.00;68.00
4.00;287.00;102.00
2.00;276.00;40.00
2.00;103.00;164.00
3.00;-5.00;239.00
2.00;319.00;267.00
4.00;63.00;178.00
5.00;304.00;79.00
3.00;156.00;204.00
1.00;170.00;81.00
2.00;339.00;42.00
3.00;295.00;25.00
1.00;266.00;239.00
4.00;285.00;176.00
3.00;209.00;117.00
5.00;245.00;11.00
3.00;319.00;189.00
2.00;335.00;207.00
3.00;158.00;110.00
3.00;225.00;143.00
2.00;161.00;163.00
1.00;55.00;188.00
4.00;102.00;93.00
4.00;87.00;311.00
2.00;110.00;83.00
1.00;359.00;184.00
1.00;258.00;304.00
